uid,frame_count
160195,34
160196,36
160198,41
1602,25
160208,29
160211,43
160220,30
160229,42
160234,35
160246,33
16025,38
160256,43
16026,33
160261,33
160267,39
160274,41
160277,26
160315,19
160354,35
160355,26
160372,42
160375,34
16038,27
160387,47
16039,39
160390,30
160394,43
160396,33
16041,41
160418,48
160421,35
160422,34
160424,41
160447,33
160452,22
160457,38
160467,23
160477,25
160495,37
16052,34
160529,23
160546,41
16055,23
160555,37
160567,24
160578,30
160586,43
160589,41
160594,31
160596,27
160604,35
160612,38
160623,30
160637,40
160644,49
160657,15
160674,31
160677,43
160716,27
160725,23
160727,45
160763,25
160765,26
160768,20
160769,45
160772,36
160784,34
160798,35
160802,46
160811,20
160816,31
16083,39
160835,41
160836,21
160837,19
160839,30
160841,23
160867,31
160870,33
160877,43
160879,18
160887,23
160896,35
160912,47
160922,41
160927,43
160931,24
160945,32
160955,29
16096,37
160978,41
160988,31
161008,27
161014,39
161017,41
161027,45
161029,29
161039,38
161041,27
161043,43
161053,32
161067,42
161078,27
161085,43
161086,44
161088,37
161099,35
161102,25
161111,25
161120,37
161130,39
161146,39
161148,31
16115,48
161158,43
161170,39
16119,38
161206,47
161223,41
161234,40
161238,19
161249,38
161257,35
161270,30
161271,25
161278,33
161280,45
161282,25
161288,32
161289,21
161298,37
161302,37
161310,29
161313,39
161316,31
161318,43
161327,29
161329,23
161331,47
161338,34
16134,37
161343,35
161347,51
161352,43
161366,31
161367,39
161379,25
161387,26
161398,31
161405,27
161422,38
161435,38
161448,32
161450,43
161453,22
161455,33
161465,41
161477,15
161479,27
161497,38
161506,46
161514,29
161519,35
16152,32
161541,45
161547,29
161551,29
161574,33
161576,48
161579,18
161588,47
161594,39
161595,40
161608,44
161610,30
161611,31
161613,24
161614,43
161627,47
161635,27
161637,21
161643,32
161652,28
161657,32
161659,33
161664,44
161676,23
161682,43
161687,34
161689,45
161695,49
161706,40
16171,32
161711,35
161722,32
161729,34
161732,43
161748,29
161787,27
16181,25
161832,36
161834,19
161868,38
161872,29
161875,33
16188,33
161885,25
161889,43
161906,23
16191,39
161910,36
161926,36
161930,33
161938,35
161965,34
161969,32
161987,39
161990,27
161997,40
16200,21
162007,47
16203,26
162039,31
16205,28
162061,29
162068,21
162071,27
162086,47
162094,41
16210,31
162102,38
162105,47
16212,29
162121,31
162135,20
16214,34
16215,30
162154,39
162156,32
162169,39
162184,45
162187,41
162226,25
162234,24
16224,46
162242,34
162291,27
162305,33
162309,44
16231,28
162311,37
162318,29
162322,23
162328,25
162332,36
162338,43
162351,22
162359,29
162371,39
162387,31
162390,47
162398,41
162416,19
162418,42
16243,41
162440,15
162441,24
162448,38
162459,26
16246,45
162464,47
16248,30
162481,45
162491,28
162511,21
162527,39
162563,25
162570,32
162571,46
162576,50
162581,19
162583,31
16259,13
162595,33
162605,47
162607,37
162613,37
162614,31
162616,39
162628,20
162638,25
162644,23
162652,39
162669,33
162700,19
162728,38
162736,39
162748,44
162789,25
162794,46
162797,47
162798,43
162803,16
162809,39
162833,41
162835,25
16284,22
162844,37
16285,40
162857,28
162861,32
162876,45
162877,28
162881,47
1629,32
162901,37
162914,33
162917,31
162918,34
162925,35
16293,33
162949,16
162960,35
162969,46
162973,45
162979,44
162986,47
162991,29
1630,45
163013,35
163017,42
163019,43
163025,19
163038,42
163049,22
163062,50
163064,45
163078,35
163097,28
163099,36
163103,45
163114,30
163117,41
163119,33
163120,39
163152,35
163163,37
163169,28
163174,33
163180,34
163187,31
163210,48
163214,43
163217,40
163227,43
16323,23
163230,31
163246,27
163254,37
163271,26
163277,44
16328,47
163289,42
16329,41
163292,46
163305,29
163311,27
163313,45
163353,40
163368,38
163383,39
163396,30
163397,26
1634,31
163401,45
163441,29
163449,21
163458,39
163470,44
163471,40
163473,32
163516,27
163521,33
16353,51
163540,39
163541,38
163545,51
163546,33
163547,33
163549,35
163567,42
163577,39
163580,17
16359,31
163592,43
163597,35
163607,37
16361,38
16363,23
163631,33
163636,20
163638,41
163654,40
163669,39
163685,24
16369,49
163691,26
163692,36
163709,46
163710,33
163711,31
163721,49
163739,49
163742,39
163743,29
163752,49
163756,37
163764,46
163769,34
163771,46
163782,21
163786,27
163790,45
163792,44
163803,33
163810,23
163830,39
163835,25
163839,27
163847,33
163859,32
163869,31
163872,41
163880,40
163893,20
163915,24
163918,39
163929,38
163930,45
163933,27
163950,35
163952,33
163959,32
163960,27
163986,33
16400,39
164001,43
164009,31
164029,42
164031,30
164036,31
164039,33
164048,38
164059,37
164063,25
164064,30
164069,30
164079,48
164087,19
164098,39
164119,32
164123,50
164127,40
164129,49
164131,34
164137,31
164151,37
164155,35
164170,24
164177,47
164180,43
164183,31
164199,35
164212,21
164228,49
164235,33
164238,48
164248,17
164250,32
164262,31
164263,40
164265,35
164273,31
16429,37
164301,49
164310,35
164331,31
164334,34
164342,45
164346,31
164364,27
164370,20
164385,41
164387,47
164395,40
164398,31
164401,46
164404,20
16441,31
164427,29
164435,30
164445,32
16445,27
164457,43
16446,41
164486,19
164488,37
164497,33
164500,28
164504,39
164508,41
164510,37
164514,39
164528,31
164547,43
164567,25
164578,41
164584,28
164586,42
164587,17
16459,50
164596,41
164600,26
164606,45
164609,29
164610,16
164617,41
164623,40
164624,40
164644,42
164646,37
164659,39
164677,26
164683,33
164685,19
164688,42
164692,41
164703,25
164718,41
16474,24
164740,40
164742,39
164766,19
164788,45
16479,33
164792,31
164800,28
164806,19
16482,48
164826,27
164847,47
164849,29
164854,29
164903,27
164937,29
164941,24
164943,43
164946,36
164953,19
164957,27
164961,39
164973,20
16498,41
164984,44
165008,29
165011,29
165031,37
165046,35
16505,31
165072,27
165080,16
165082,33
16509,37
165093,31
165103,36
16512,33
165134,43
16514,24
165145,31
165149,25
16515,39
165153,45
16516,39
165179,23
165181,21
165192,38
165202,33
165210,43
165214,21
165231,27
165248,33
165254,45
165270,42
165274,31
165280,42
165287,38
165313,41
165322,38
165323,31
165344,21
165346,32
165368,42
16537,37
165379,40
165387,36
165393,35
165397,42
165407,47
165409,36
165413,46
165434,41
165442,31
165483,37
165513,15
165514,20
165518,27
165519,39
16552,40
165532,25
165539,47
165549,36
165562,28
165580,30
165583,38
16559,32
165593,29
16561,35
165610,31
165618,43
165623,29
165629,33
165649,19
165650,28
16566,45
165663,23
165666,43
165685,39
165698,29
1657,39
165705,25
165708,29
165710,41
165723,32
16575,20
165759,15
165772,39
165780,43
165792,23
165799,29
165808,26
165812,34
165834,39
16584,48
165840,37
165841,29
165846,46
165849,38
165861,19
165863,45
165871,25
165886,31
16589,39
165912,31
165916,48
165921,33
165923,41
165984,48
16599,34
165992,46
166000,31
166003,33
166004,33
166007,35
166008,38
166020,43
166031,37
166033,21
166038,31
16604,33
166056,24
166057,31
166059,31
166061,45
16609,21
166093,34
166116,37
166132,35
166183,41
166184,30
166187,35
166190,35
166191,47
166205,35
166206,45
166231,38
166237,37
166239,38
16624,49
166241,39
166244,21
166247,38
166251,38
166257,49
166258,15
166259,31
166267,30
166273,41
166275,33
166288,37
16629,36
166294,41
166303,43
166311,34
166326,39
166328,31
166344,42
166346,41
166365,32
166383,45
166394,39
166397,37
166398,31
166406,45
166425,43
166428,37
166437,13
166441,13
166445,29
166449,43
166450,31
166452,38
166456,43
166475,29
166476,48
166502,31
166506,39
166527,41
16654,33
166547,47
166562,37
166565,42
166575,46
166578,27
166583,43
166599,50
16660,49
166600,33
166604,35
166606,25
166629,29
166634,40
166636,35
166637,27
166646,39
166647,37
16665,34
166656,40
166665,27
16667,33
166671,45
166678,21
166689,36
166692,34
166698,25
166714,28
166717,26
166720,35
166754,27
166766,35
166768,47
166776,25
166779,41
166796,31
166797,42
166806,40
166809,34
166813,39
166814,35
166829,22
166831,27
166833,42
166837,46
166839,44
166855,21
16687,33
166871,43
16688,37
166887,35
166890,19
166902,25
166916,41
166924,44
166927,17
166929,30
166933,46
16695,37
166968,24
166977,29
166989,41
167002,25
167007,26
167009,37
167011,43
167013,35
167027,44
167028,25
167036,43
167046,25
167052,32
167055,41
167092,29
167111,44
167119,36
167126,29
167133,46
167135,23
167147,33
16715,38
167156,31
167159,37
167166,41
167177,33
16718,31
167180,43
167185,35
167192,29
167210,27
16722,41
16723,43
167239,29
16724,25
16725,35
167251,27
167275,47
167304,46
167306,43
167308,33
167310,35
167318,40
167326,28
16733,49
167337,49
16734,33
167347,31
167356,50
167361,35
167367,35
167384,31
167385,26
167391,45
167392,51
16741,21
167415,36
167419,19
167431,27
167434,33
167435,33
167436,35
167440,33
167443,17
167449,31
167452,31
167457,27
167461,42
167472,41
167476,20
167482,38
16749,38
167504,39
167506,41
167518,47
167525,17
167531,34
167536,38
167538,40
167549,42
16756,39
167567,12
167570,46
167575,41
167586,29
167596,38
167603,41
167629,39
167631,30
167661,47
16767,43
167671,39
167677,34
167683,20
167687,43
167693,25
167701,43
167705,24
167706,21
167709,27
167711,35
167714,29
167745,29
167750,45
167754,33
16776,39
167762,37
167767,51
167779,29
16778,26
16781,39
16783,23
167837,26
16784,21
167844,29
167865,35
167866,35
16788,31
167907,39
167918,26
167927,38
167940,19
167958,39
167971,29
167982,37
167988,42
168003,38
168008,30
168029,39
168035,30
168036,32
168047,45
168058,34
168061,27
168062,45
168066,21
168084,24
16809,35
168091,31
168093,19
168096,21
168107,30
168116,37
16813,43
168137,45
168143,41
168150,25
168163,29
168176,31
168185,24
1682,31
16820,31
168206,29
168229,42
168233,26
168243,23
168244,41
168262,41
168268,49
168278,45
168282,32
168289,40
168294,40
168300,28
16831,30
168320,21
168324,35
168325,24
168327,45
168331,34
168348,33
16836,41
168365,40
168369,26
1684,21
16840,36
168423,49
168434,28
168445,42
168467,27
168475,21
16849,29
168500,38
168508,44
168536,37
168537,42
168562,31
16859,49
1686,47
168601,34
168603,36
168611,50
168612,21
168616,43
168617,43
16862,37
168622,47
168634,36
168638,41
168639,43
168646,38
168654,47
16867,34
168672,33
168685,43
168690,39
168721,25
168726,34
168733,11
168735,34
168741,25
16876,36
168771,34
168777,37
168781,28
168783,20
168785,48
168792,35
168796,28
168812,32
168837,31
168854,22
168863,41
168864,27
16887,42
168872,26
168875,17
168876,36
168893,33
168896,31
168904,28
168928,35
168937,47
168946,43
168948,27
168952,45
168954,43
168963,43
168973,49
168974,31
168976,31
168983,34
168986,37
168990,33
168997,35
169000,16
169002,33
169026,27
169027,29
169038,24
169062,39
169063,44
169068,47
169085,34
169102,27
169107,42
169110,43
169117,31
169121,26
169125,16
169129,31
16913,29
169138,47
16914,31
169142,34
169155,14
169163,30
169169,39
16918,41
169189,31
169190,39
169231,47
169237,31
169247,44
169257,51
169271,45
169292,39
169306,33
169313,47
169323,30
169328,41
169342,25
169346,37
169350,45
169351,37
169352,36
169362,25
169373,32
169385,40
169396,27
169397,23
1694,27
16942,29
16943,34
169434,32
169459,31
169464,43
169492,25
169505,31
169507,50
169513,50
169515,24
169543,45
169547,25
169556,39
169558,25
169568,48
169572,37
169574,44
169593,33
169616,50
169617,45
16962,40
16963,46
169646,21
169659,46
169663,49
169669,25
169671,47
169676,36
169687,39
169688,31
1697,43
169707,32
169712,48
169719,32
169723,33
169724,33
169728,35
169730,16
169740,43
169768,37
16977,29
169770,29
169771,48
169775,23
169776,41
169783,25
169789,37
169802,46
169808,39
16981,39
169814,39
169818,32
169820,36
169827,28
169828,32
169835,35
169837,34
16984,45
169842,25
169844,23
169847,34
169848,36
169849,41
169866,37
169887,44
169894,49
169915,40
169918,36
169919,38
169929,39
169931,23
169945,27
169960,26
16997,29
169971,49
169972,42
16999,43
1700,15
170006,48
170007,40
170009,30
170041,41
170043,35
170067,30
170068,45
170087,42
170105,39
17011,25
170112,24
170123,37
170139,41
17014,33
170148,34
170175,35
170185,37
170188,39
170193,36
170213,24
170218,44
170235,25
170243,41
170266,27
170270,23
170284,46
170286,11
170289,40
170290,23
170294,37
170322,17
170330,35
17036,29
170363,26
170379,33
170384,35
170385,43
170390,35
170391,39
170397,47
170403,30
170404,39
170406,26
170429,41
170438,35
170439,33
17045,21
170459,35
170460,46
170461,40
170484,31
170488,29
1705,27
170503,46
170507,35
17051,48
170515,41
170517,48
170518,35
170528,25
170543,41
170547,36
170548,21
17055,27
170558,43
170580,47
170618,43
17062,44
170626,43
17063,26
170631,37
170634,39
170637,33
170639,24
17064,44
170643,35
170660,19
170664,28
170676,17
170686,32
170725,33
170727,34
170730,44
170734,24
170749,33
170760,42
170766,45
170796,32
170806,25
170813,23
170820,43
170829,33
170835,44
170836,45
170842,44
170849,38
170870,39
170880,41
170884,44
170900,17
170918,26
170919,45
170930,35
170934,37
170966,31
171004,32
171019,32
17102,35
171027,35
171029,41
17103,23
171030,34
171038,44
171041,30
171045,26
171053,42
171060,27
171064,36
171067,42
171081,36
171095,21
171099,37
171101,42
171109,35
171121,25
171126,32
171127,30
17113,39
171136,26
171144,31
17115,37
171155,32
171164,36
171169,31
171173,42
171174,26
171180,42
17119,40
171192,35
171194,27
17120,34
171207,44
171214,45
171217,31
171224,37
171227,30
171245,24
171255,23
17126,41
171263,21
171273,28
171274,35
171279,38
171294,23
171297,41
171309,29
171317,43
17132,25
171329,25
171333,27
171353,32
171355,46
171359,19
171368,49
171369,35
171371,35
171372,42
171374,21
171376,37
171405,35
171435,39
171439,28
171440,22
171441,41
171455,41
171460,32
171468,25
171474,14
171477,33
171488,41
17149,47
171492,29
171502,17
171503,24
171504,49
171520,33
171527,42
171534,49
171538,40
171539,45
171560,27
171583,35
171588,37
171590,35
171592,26
171595,47
171596,48
171602,43
171605,27
17161,30
171612,42
171614,27
171615,43
171619,31
17162,27
171656,29
171659,21
171666,37
171674,31
171682,36
171693,15
171710,17
171711,38
171717,23
17174,33
171745,49
17176,33
171772,29
171781,23
171783,25
171789,23
171792,47
171797,27
171804,18
171805,35
17181,26
171814,38
171818,41
17182,36
171824,39
171828,35
171833,31
171834,41
171838,28
171848,37
171849,32
171852,31
171868,23
171871,32
171874,27
171877,47
171899,33
171915,39
171917,30
171921,33
171925,25
171926,31
171933,31
171937,39
171946,33
171954,21
171956,27
171961,15
171965,33
171973,41
17198,41
171980,23
171981,27
171983,47
172000,41
172001,42
172009,51
172015,43
172019,43
17202,24
172022,39
172025,35
172041,36
172066,33
172077,31
172087,39
172090,31
172098,47
172112,39
172124,36
172134,35
172139,28
172144,35
172151,38
172183,30
1722,42
17220,33
172201,32
172216,25
172225,35
17223,17
172232,34
172242,45
17226,42
172281,37
172284,35
172290,39
172305,25
172312,35
172317,32
172322,29
17233,35
172333,35
17237,31
172370,47
172379,34
172391,18
172395,34
172398,37
172411,42
172414,33
172416,35
172424,39
172428,28
172444,33
17246,27
17248,35
172482,23
172486,36
172490,27
172496,37
172517,43
172524,42
172560,45
172561,27
172563,46
172565,38
17257,13
172580,38
172583,31
172589,37
172598,31
172608,27
172617,44
172619,34
172634,48
172641,40
17265,34
172650,36
172657,44
17266,21
172666,47
172694,15
172706,41
172716,17
172718,37
172748,37
172769,27
172770,40
172776,35
172786,38
172789,27
172793,31
172812,23
172813,21
172835,49
17284,46
172867,33
172870,22
172874,47
1729,29
172902,38
172920,27
172947,25
172949,36
17296,21
172962,35
172967,29
172977,29
172985,30
173,35
1730,28
173008,41
173011,19
173026,33
173028,31
173035,28
173043,37
173048,45
173063,41
173075,53
173081,21
173088,36
173098,43
173102,45
173110,33
17312,53
173125,33
173128,43
173130,38
173133,35
173148,29
17315,28
173157,45
173175,25
173179,21
17320,35
173218,48
173220,41
173229,39
173234,41
173242,43
173246,30
173252,17
173258,32
173269,31
173272,25
17328,35
173280,51
173285,41
173288,35
173289,50
173292,43
1733,31
173301,36
17331,40
173320,43
173321,47
173323,17
173351,25
173354,20
173361,25
173363,39
173369,43
17337,39
173377,49
173384,31
173387,31
173389,27
173393,39
173403,45
173407,30
173422,38
173425,31
173426,26
173460,31
17347,30
173478,50
173485,30
173494,40
173496,50
173497,35
17351,49
173519,16
173521,26
173535,30
173542,41
173544,41
173550,31
173554,34
173566,24
173571,35
173576,35
173596,20
1736,25
173624,29
173634,29
173643,42
17366,38
17367,39
173679,21
173702,21
173710,25
173712,30
173718,30
17372,47
173725,46
173729,39
173735,38
173753,31
173764,39
173769,32
173775,31
173777,45
173782,41
17380,27
173805,33
173807,41
173811,27
173817,36
173824,43
17384,21
173845,49
173850,34
173865,29
173875,40
173877,27
173897,39
17390,37
173900,29
173923,38
173941,33
173943,28
173949,37
173979,35
173998,43
174005,33
174009,45
174021,47
174027,33
174047,33
174054,51
174056,53
174074,33
174077,37
174080,33
174093,25
17410,34
174114,27
174120,28
174121,29
174123,27
174138,43
174164,34
174184,33
174198,49
174205,35
174209,43
174210,39
174211,35
174240,35
174245,35
174255,49
174259,37
174279,29
174280,27
174293,26
174300,43
174303,28
174306,22
174316,35
174333,21
174342,38
174355,43
174356,33
174361,50
174374,41
174376,38
174380,30
174382,35
174385,43
174387,34
174397,47
17440,35
174407,23
174410,24
174437,29
174448,36
174453,37
174458,31
17446,31
174465,38
174516,30
174519,37
174522,45
174523,31
174527,49
174532,33
174540,37
174542,40
174556,42
174560,47
174585,33
174589,23
174599,29
174605,37
174610,47
174612,43
174616,39
174621,42
174626,39
174633,47
174635,45
174660,27
17467,41
174675,31
174688,33
174709,33
174723,33
174724,40
174735,26
174741,35
174755,42
174759,30
17476,50
174764,38
174766,38
174768,40
174775,21
174784,31
174788,37
174797,45
17480,41
174813,40
174814,25
